index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1978,OTHER,T23,83,1,10,51,-1,-1,SELLER,00T23@0,0,-1,-1,-1,0
1979,OTHER,T23,83,1,10,51,-1,-1,SELLER,00T23@0,0,-1,-1,-1,0
2117,T35,T22,83,2,8,79,-1,79,01T35@0,03T22@1,17,83,-1,-1,1
1981,T35,OTHER,83,1,42,51,-1,-1,06T35@3,BUYER,0,83,-1,-1,4
1982,OTHER,T35,83,3,10,51,-1,-1,SELLER,01T35@0,0,83,-1,-1,0
1984,T35,OTHER,83,3,42,51,-1,-1,06T35@3,BUYER,0,83,-1,-1,4
1996,T23,OTHER,83,3,42,51,-1,-1,07T23@3,BUYER,0,83,-1,-1,4
1994,T23,OTHER,83,1,42,51,-1,-1,07T23@3,BUYER,0,83,-1,-1,4
1993,T35,OTHER,83,4,42,51,-1,-1,06T35@3,BUYER,0,83,-1,-1,4
1992,T23,OTHER,83,1,42,51,-1,-1,07T23@3,BUYER,0,83,-1,-1,4
1983,T35,OTHER,83,1,42,51,-1,-1,06T35@3,BUYER,0,83,-1,-1,4
1991,T23,OTHER,83,2,42,51,-1,-1,07T23@3,BUYER,0,83,-1,-1,4
1980,T35,OTHER,83,2,42,51,-1,-1,06T35@3,BUYER,0,83,-1,-1,4
1989,OTHER,T23,83,5,10,51,-1,-1,SELLER,00T23@0,0,-1,-1,-1,0
1988,T23,OTHER,83,2,42,51,-1,-1,07T23@3,BUYER,0,83,-1,-1,4
1987,OTHER,T35,83,1,10,51,-1,-1,SELLER,01T35@0,0,83,-1,-1,0
1986,OTHER,T35,83,1,10,51,-1,-1,SELLER,01T35@0,0,83,-1,-1,0
1985,OTHER,T23,83,2,10,51,-1,-1,SELLER,00T23@0,0,-1,-1,-1,0
1990,OTHER,T35,83,2,10,51,-1,-1,SELLER,01T35@0,0,83,-1,-1,0
2127,T23,T22,84,2,5,81,-1,81,00T23@0,03T22@1,15,-1,-1,-1,1
2128,T23,T22,84,5,1,82,-1,82,00T23@0,03T22@1,9,-1,-1,-1,1
2119,T35,T22,84,2,8,80,-1,80,01T35@0,03T22@1,17,84,-1,-1,1
2131,T35,T22,84,1,8,84,-1,84,01T35@0,03T22@1,17,84,-1,-1,1
1997,T35,OTHER,84,1,42,52,-1,-1,06T35@3,BUYER,0,84,-1,-1,4
2000,T35,OTHER,84,3,42,52,-1,-1,06T35@3,BUYER,0,84,-1,-1,4
2001,T23,OTHER,84,1,42,52,-1,-1,07T23@3,BUYER,0,84,-1,-1,4
2002,T23,OTHER,84,2,42,52,-1,-1,07T23@3,BUYER,0,84,-1,-1,4
2003,T35,OTHER,84,4,42,52,-1,-1,06T35@3,BUYER,0,84,-1,-1,4
2004,T23,OTHER,84,3,42,52,-1,-1,07T23@3,BUYER,0,84,-1,-1,4
2005,T23,OTHER,84,2,42,52,-1,-1,07T23@3,BUYER,0,84,-1,-1,4
2006,T23,OTHER,84,2,42,52,-1,-1,07T23@3,BUYER,0,84,-1,-1,4
2008,T35,OTHER,84,1,42,52,-1,-1,06T35@3,BUYER,0,84,-1,-1,4
2010,T23,OTHER,84,1,42,52,-1,-1,07T23@3,BUYER,0,84,-1,-1,4
2130,T23,T22,85,4,2,83,-1,83,00T23@0,03T22@1,12,-1,-1,-1,1
2018,T23,OTHER,85,3,42,53,-1,-1,07T23@3,BUYER,0,85,-1,-1,4
2021,T35,OTHER,85,1,42,53,-1,-1,06T35@3,BUYER,0,85,-1,-1,4
2017,T35,OTHER,85,2,42,53,-1,-1,06T35@3,BUYER,0,85,-1,-1,4
2016,T35,OTHER,85,3,42,53,-1,-1,06T35@3,BUYER,0,85,-1,-1,4
2014,T35,OTHER,85,2,42,53,-1,-1,06T35@3,BUYER,0,85,-1,-1,4
2019,T35,OTHER,85,3,42,53,-1,-1,06T35@3,BUYER,0,85,-1,-1,4
2013,T35,OTHER,85,2,42,53,-1,-1,06T35@3,BUYER,0,85,-1,-1,4
2012,T23,OTHER,85,1,42,53,-1,-1,07T23@3,BUYER,0,85,-1,-1,4
2015,T35,OTHER,85,3,42,53,-1,-1,06T35@3,BUYER,0,85,-1,-1,4
2025,T23,OTHER,86,1,42,54,-1,-1,07T23@3,BUYER,0,86,-1,-1,4
2026,T23,OTHER,86,2,42,54,-1,-1,07T23@3,BUYER,0,86,-1,-1,4
2027,T35,OTHER,86,2,42,54,-1,-1,06T35@3,BUYER,0,86,-1,-1,4
2028,T23,OTHER,86,1,42,54,-1,-1,07T23@3,BUYER,0,86,-1,-1,4
2022,T35,OTHER,86,1,42,54,-1,-1,06T35@3,BUYER,0,86,-1,-1,4
2031,T35,OTHER,86,5,42,54,-1,-1,06T35@3,BUYER,0,86,-1,-1,4
2032,T23,OTHER,86,4,42,54,-1,-1,07T23@3,BUYER,0,86,-1,-1,4
2033,T23,OTHER,86,1,42,54,-1,-1,07T23@3,BUYER,0,86,-1,-1,4
2024,T23,OTHER,86,2,42,54,-1,-1,07T23@3,BUYER,0,86,-1,-1,4
2023,T35,OTHER,86,1,42,54,-1,-1,06T35@3,BUYER,0,86,-1,-1,4
2036,T23,OTHER,87,2,42,55,-1,-1,07T23@3,BUYER,0,87,-1,-1,4
2038,T23,OTHER,87,2,42,55,-1,-1,07T23@3,BUYER,0,87,-1,-1,4
2039,T23,OTHER,87,3,42,55,-1,-1,07T23@3,BUYER,0,87,-1,-1,4
2040,T35,OTHER,87,2,42,55,-1,-1,06T35@3,BUYER,0,87,-1,-1,4
2041,T23,OTHER,87,1,42,55,-1,-1,07T23@3,BUYER,0,87,-1,-1,4
2043,T23,OTHER,87,2,42,55,-1,-1,07T23@3,BUYER,0,87,-1,-1,4
2044,T35,OTHER,87,1,42,55,-1,-1,06T35@3,BUYER,0,87,-1,-1,4
2034,T35,OTHER,87,4,42,55,-1,-1,06T35@3,BUYER,0,87,-1,-1,4
2042,T35,OTHER,87,3,42,55,-1,-1,06T35@3,BUYER,0,87,-1,-1,4
