index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
2532,T22,T23,61,2,83,57,-1,57,06T22@3,08T23@4,13,61,-1,-1,4
2476,T22,T22,61,13,20,52,-1,52,01T22@0,03T22@1,17,61,-1,-1,1
1453,T22,OTHER,61,1,54,19,-1,-1,09T22@4,BUYER,0,61,-1,-1,5
1452,T22,OTHER,61,4,54,19,-1,-1,09T22@4,BUYER,0,61,-1,-1,5
1449,T23,OTHER,61,6,54,19,-1,-1,08T23@4,BUYER,0,61,-1,-1,5
1447,OTHER,T22,61,2,10,19,-1,-1,SELLER,01T22@0,0,61,-1,-1,0
2523,T22,T23,61,2,83,56,-1,56,07T22@3,08T23@4,12,61,-1,-1,4
2521,T37,T22,61,24,49,-1,-1,55,04T37@2,06T22@3,17,-1,-1,-1,3
2487,T37,T22,61,24,49,53,-1,53,04T37@2,07T22@3,17,61,-1,-1,3
2471,T37,T22,61,41,49,-1,-1,51,04T37@2,06T22@3,17,-1,-1,-1,3
1460,OTHER,T40,61,3,10,19,-1,-1,SELLER,00T40@0,0,61,-1,-1,0
2536,T22,T23,62,3,78,57,-1,57,06T22@3,08T23@4,14,62,-1,-1,4
2522,T22,T22,62,5,65,56,-1,56,07T22@3,09T22@4,17,62,-1,-1,4
2512,T37,T22,62,5,52,55,-1,55,04T37@2,06T22@3,17,62,-1,-1,3
2484,T22,T23,62,5,87,53,-1,53,06T22@3,08T23@4,8,62,-1,-1,4
2545,T22,T23,62,9,44,58,-1,58,07T22@3,08T23@4,6,62,-1,-1,4
1501,T23,OTHER,62,3,54,20,-1,-1,08T23@4,BUYER,0,62,-1,-1,5
1513,OTHER,T40,62,3,10,20,-1,-1,SELLER,00T40@0,0,62,-1,-1,0
1506,T22,OTHER,62,3,54,20,-1,-1,09T22@4,BUYER,0,62,-1,-1,5
1508,T22,OTHER,62,3,54,20,-1,-1,09T22@4,BUYER,0,62,-1,-1,5
1499,T22,OTHER,62,3,54,20,-1,-1,09T22@4,BUYER,0,62,-1,-1,5
1498,OTHER,T40,62,2,10,20,-1,-1,SELLER,00T40@0,0,62,-1,-1,0
1510,OTHER,T22,62,3,10,20,-1,-1,SELLER,01T22@0,0,62,-1,-1,0
1490,OTHER,T40,62,2,10,20,-1,-1,SELLER,00T40@0,0,62,-1,-1,0
1487,OTHER,T22,62,1,10,20,-1,-1,SELLER,01T22@0,0,62,-1,-1,0
1502,OTHER,T22,62,3,10,20,-1,-1,SELLER,01T22@0,0,62,-1,-1,0
1486,OTHER,T40,62,2,10,20,-1,-1,SELLER,00T40@0,0,62,-1,-1,0
1515,OTHER,T40,62,2,10,20,-1,-1,SELLER,00T40@0,0,62,-1,-1,0
2584,T22,T22,62,1,22,62,-1,62,07T22@3,09T22@4,17,62,-1,-1,4
1518,T23,OTHER,62,3,54,20,-1,-1,08T23@4,BUYER,0,62,-1,-1,5
1526,T22,OTHER,62,3,54,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1527,T22,OTHER,62,2,54,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
2498,T22,T23,62,5,86,54,-1,54,06T22@3,08T23@4,14,62,-1,-1,4
1485,OTHER,T40,62,2,10,20,-1,-1,SELLER,00T40@0,0,62,-1,-1,0
2502,T22,T23,62,1,88,54,-1,54,07T22@3,08T23@4,7,62,-1,-1,4
2518,T22,T23,62,37,83,-1,-1,55,06T22@3,08T23@4,13,-1,-1,-1,4
2608,T22,T37,63,5,12,-1,-1,63,03T22@1,04T37@2,17,-1,-1,-1,2
2592,T22,T23,63,1,88,62,-1,62,06T22@3,08T23@4,2,63,-1,-1,4
2535,T40,T22,63,14,22,57,-1,57,00T40@0,03T22@1,17,63,-1,-1,1
2581,T22,T23,63,64,59,-1,-1,61,07T22@3,08T23@4,2,-1,-1,-1,4
2611,T37,T22,63,83,34,-1,-1,63,04T37@2,06T22@3,2,-1,-1,-1,3
2544,T22,T23,63,7,83,58,-1,58,06T22@3,08T23@4,12,63,-1,-1,4
1547,T23,OTHER,63,4,54,21,-1,-1,08T23@4,BUYER,0,63,-1,-1,5
1549,OTHER,T40,63,5,10,21,-1,-1,SELLER,00T40@0,0,63,-1,-1,0
2614,T22,T23,63,9,85,-1,-1,63,07T22@3,08T23@4,2,-1,-1,-1,4
1539,OTHER,T40,63,2,10,21,-1,-1,SELLER,00T40@0,0,63,-1,-1,0
1550,T23,OTHER,63,3,54,21,-1,-1,08T23@4,BUYER,0,63,-1,-1,5
1552,T22,OTHER,63,2,54,21,-1,-1,09T22@4,BUYER,0,63,-1,-1,5
1556,OTHER,T22,63,3,10,21,-1,-1,SELLER,01T22@0,0,63,-1,-1,0
1536,T22,OTHER,63,1,54,21,-1,-1,09T22@4,BUYER,0,63,-1,-1,5
1558,OTHER,T40,63,3,10,21,-1,-1,SELLER,00T40@0,0,63,-1,-1,0
1535,T22,OTHER,63,3,54,21,-1,-1,09T22@4,BUYER,0,63,-1,-1,5
1534,OTHER,T40,63,3,10,21,-1,-1,SELLER,00T40@0,0,63,-1,-1,0
1533,T22,OTHER,63,2,54,21,-1,-1,09T22@4,BUYER,0,63,-1,-1,5
1542,OTHER,T22,63,3,10,21,-1,-1,SELLER,01T22@0,0,63,-1,-1,0
2511,T22,T23,63,2,82,55,-1,55,06T22@3,08T23@4,15,63,-1,-1,4
1532,OTHER,T40,63,1,10,21,-1,-1,SELLER,00T40@0,0,63,-1,-1,0
1530,T22,OTHER,63,3,54,21,-1,-1,09T22@4,BUYER,0,63,-1,-1,5
1529,T23,OTHER,63,1,54,21,-1,-1,08T23@4,BUYER,0,63,-1,-1,5
2497,T40,T22,63,14,20,54,-1,54,00T40@0,03T22@1,17,63,-1,-1,1
2493,T22,T22,63,14,20,54,-1,54,01T22@0,03T22@1,17,63,-1,-1,1
2483,T22,T23,63,20,88,53,-1,53,07T22@3,08T23@4,15,63,-1,-1,4
2485,T22,T37,63,1,36,53,-1,53,03T22@1,04T37@2,17,63,-1,-1,2
1540,T23,OTHER,63,1,54,21,-1,-1,08T23@4,BUYER,0,63,-1,-1,5
2552,T40,T22,64,19,20,59,-1,59,00T40@0,03T22@1,17,64,-1,-1,1
2501,T22,T37,64,19,37,54,-1,54,03T22@1,04T37@2,17,64,-1,-1,2
2586,T22,T22,64,5,7,62,-1,62,01T22@0,03T22@1,17,64,-1,-1,1
2602,T22,T23,64,7,42,63,-1,63,07T22@3,08T23@4,10,64,-1,-1,4
2554,T22,T23,64,2,82,59,-1,59,06T22@3,08T23@4,15,64,-1,-1,4
2515,T22,T23,64,31,82,55,-1,55,07T22@3,08T23@4,13,64,-1,-1,4
2533,T22,T22,64,53,68,57,-1,57,07T22@3,09T22@4,17,64,-1,-1,4
1591,OTHER,T40,64,2,10,22,-1,-1,SELLER,00T40@0,0,64,-1,-1,0
1592,OTHER,T22,64,3,10,22,-1,-1,SELLER,01T22@0,0,64,-1,-1,0
1594,OTHER,T22,64,2,10,22,-1,-1,SELLER,01T22@0,0,64,-1,-1,0
1595,OTHER,T22,64,3,10,22,-1,-1,SELLER,01T22@0,0,64,-1,-1,0
1583,T23,OTHER,64,4,54,22,-1,-1,08T23@4,BUYER,0,64,-1,-1,5
1582,T22,OTHER,64,1,54,22,-1,-1,09T22@4,BUYER,0,64,-1,-1,5
1581,T22,OTHER,64,2,54,22,-1,-1,09T22@4,BUYER,0,64,-1,-1,5
1580,OTHER,T40,64,3,10,22,-1,-1,SELLER,00T40@0,0,64,-1,-1,0
1574,T22,OTHER,64,2,54,22,-1,-1,09T22@4,BUYER,0,64,-1,-1,5
1573,OTHER,T22,64,2,10,22,-1,-1,SELLER,01T22@0,0,64,-1,-1,0
1571,OTHER,T22,64,1,10,22,-1,-1,SELLER,01T22@0,0,64,-1,-1,0
1569,T22,OTHER,64,3,54,22,-1,-1,09T22@4,BUYER,0,64,-1,-1,5
2527,T22,T23,64,15,80,56,-1,56,07T22@3,08T23@4,15,64,-1,-1,4
1568,T23,OTHER,64,5,54,22,-1,-1,08T23@4,BUYER,0,64,-1,-1,5
1564,T22,OTHER,64,3,54,22,-1,-1,09T22@4,BUYER,0,64,-1,-1,5
1588,OTHER,T40,64,2,10,22,-1,-1,SELLER,00T40@0,0,64,-1,-1,0
2618,T22,T22,64,5,24,64,-1,64,06T22@3,09T22@4,17,64,-1,-1,4
1589,OTHER,T22,64,2,10,22,-1,-1,SELLER,01T22@0,0,64,-1,-1,0
2534,T22,T22,65,5,67,57,-1,57,06T22@3,09T22@4,17,65,-1,-1,4
2553,T22,T23,65,5,86,59,-1,59,07T22@3,08T23@4,10,65,-1,-1,4
2606,T22,T22,65,5,44,63,-1,63,07T22@3,09T22@4,2,65,-1,-1,4
2558,T37,T22,65,5,52,-1,-1,59,04T37@2,06T22@3,17,-1,-1,-1,3
2561,T22,T23,65,2,87,60,-1,60,07T22@3,08T23@4,10,65,-1,-1,4
2562,T22,T22,65,42,44,60,-1,60,06T22@3,09T22@4,2,65,-1,-1,4
2565,T22,T22,65,17,22,60,-1,60,01T22@0,03T22@1,17,65,-1,-1,1
2568,T37,T22,65,5,52,-1,-1,60,04T37@2,07T22@3,17,-1,-1,-1,3
2623,T37,T22,65,15,50,-1,-1,64,04T37@2,07T22@3,17,-1,-1,-1,3
2579,T37,T22,65,5,52,-1,-1,61,04T37@2,06T22@3,17,-1,-1,-1,3
2580,T22,T23,65,3,85,-1,-1,61,06T22@3,08T23@4,13,-1,-1,-1,4
2540,T22,T23,65,46,87,-1,-1,57,07T22@3,08T23@4,16,-1,-1,-1,4
2524,T22,T23,65,5,87,56,-1,56,06T22@3,08T23@4,9,65,-1,-1,4
1632,OTHER,T22,65,3,10,23,-1,-1,SELLER,01T22@0,0,65,-1,-1,0
1630,T23,OTHER,65,2,54,23,-1,-1,08T23@4,BUYER,0,65,-1,-1,5
2583,T37,T22,65,5,52,62,-1,62,04T37@2,07T22@3,17,65,-1,-1,3
1627,T23,OTHER,65,3,54,23,-1,-1,08T23@4,BUYER,0,65,-1,-1,5
1618,T22,OTHER,65,3,54,23,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1613,OTHER,T40,65,4,10,23,-1,-1,SELLER,00T40@0,0,65,-1,-1,0
1628,OTHER,T40,65,1,10,23,-1,-1,SELLER,00T40@0,0,65,-1,-1,0
1620,T23,OTHER,65,2,54,23,-1,-1,08T23@4,BUYER,0,65,-1,-1,5
1621,OTHER,T40,65,2,10,23,-1,-1,SELLER,00T40@0,0,65,-1,-1,0
1604,OTHER,T22,65,4,10,23,-1,-1,SELLER,01T22@0,0,65,-1,-1,0
1614,T22,OTHER,65,2,54,23,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
2510,T22,T37,65,1,36,55,-1,55,03T22@1,04T37@2,17,65,-1,-1,2
1622,OTHER,T22,65,3,10,23,-1,-1,SELLER,01T22@0,0,65,-1,-1,0
1623,OTHER,T40,65,3,10,23,-1,-1,SELLER,00T40@0,0,65,-1,-1,0
1624,T23,OTHER,65,2,54,23,-1,-1,08T23@4,BUYER,0,65,-1,-1,5
1625,T22,OTHER,65,2,54,23,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1626,T22,OTHER,65,2,54,23,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1615,T22,OTHER,65,2,54,23,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
2542,T22,T23,66,4,87,58,-1,58,07T22@3,08T23@4,9,66,-1,-1,4
2550,T37,T22,66,5,50,-1,-1,58,04T37@2,06T22@3,17,-1,-1,-1,3
2566,T22,T22,66,5,65,60,-1,60,07T22@3,09T22@4,17,66,-1,-1,4
2597,T37,T22,66,6,34,-1,-1,62,04T37@2,06T22@3,2,-1,-1,-1,3
2569,T37,T22,66,6,52,-1,-1,60,04T37@2,06T22@3,17,-1,-1,-1,3
2574,T22,T23,66,2,87,61,-1,61,07T22@3,08T23@4,10,66,-1,-1,4
2575,T22,T23,66,2,83,-1,-1,61,06T22@3,08T23@4,12,-1,-1,-1,4
2589,T22,T22,66,6,44,62,-1,62,07T22@3,09T22@4,2,66,-1,-1,4
2600,T37,T22,66,5,50,63,-1,63,04T37@2,06T22@3,17,66,-1,-1,3
2537,T22,T22,66,5,67,57,-1,57,06T22@3,09T22@4,17,66,-1,-1,4
2591,T37,T22,66,6,52,62,-1,62,04T37@2,07T22@3,17,66,-1,-1,3
2617,T37,T22,66,6,52,64,-1,64,04T37@2,06T22@3,17,66,-1,-1,3
2590,T22,T23,66,6,40,62,-1,62,07T22@3,08T23@4,12,66,-1,-1,4
1666,OTHER,T40,66,2,10,24,-1,-1,SELLER,00T40@0,0,66,-1,-1,0
1672,T23,OTHER,66,4,54,24,-1,-1,08T23@4,BUYER,0,66,-1,-1,5
1676,T22,OTHER,66,2,54,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1678,T22,OTHER,66,5,54,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1665,OTHER,T22,66,2,10,24,-1,-1,SELLER,01T22@0,0,66,-1,-1,0
1662,T22,OTHER,66,1,54,24,-1,-1,09T22@4,BUYER,0,66,-1,-1,5
2530,T22,T22,66,14,20,57,-1,57,01T22@0,03T22@1,17,66,-1,-1,1
1667,T22,OTHER,66,1,54,24,-1,-1,09T22@4,BUYER,0,66,-1,-1,5
2529,T22,T37,66,17,37,56,-1,56,03T22@1,04T37@2,17,66,-1,-1,2
1656,OTHER,T22,66,1,10,24,-1,-1,SELLER,01T22@0,0,66,-1,-1,0
1655,OTHER,T22,66,2,10,24,-1,-1,SELLER,01T22@0,0,66,-1,-1,0
1654,OTHER,T22,66,5,10,24,-1,-1,SELLER,01T22@0,0,66,-1,-1,0
1652,OTHER,T40,66,2,10,24,-1,-1,SELLER,00T40@0,0,66,-1,-1,0
1648,OTHER,T40,66,6,10,24,-1,-1,SELLER,00T40@0,0,66,-1,-1,0
1647,T23,OTHER,66,1,54,24,-1,-1,08T23@4,BUYER,0,66,-1,-1,5
1661,T22,OTHER,66,2,54,24,-1,-1,09T22@4,BUYER,0,66,-1,-1,5
1668,T23,OTHER,66,4,54,24,-1,-1,08T23@4,BUYER,0,66,-1,-1,5
2571,T22,T22,67,5,65,61,-1,61,07T22@3,09T22@4,17,67,-1,-1,4
2576,T22,T22,67,5,65,-1,-1,61,06T22@3,09T22@4,17,-1,-1,-1,4
2577,T37,T22,67,24,53,-1,-1,61,04T37@2,07T22@3,17,-1,-1,-1,3
2563,T22,T23,67,5,84,60,-1,60,06T22@3,08T23@4,12,67,-1,-1,4
1686,T23,OTHER,67,2,54,25,-1,-1,08T23@4,BUYER,0,67,-1,-1,5
2557,T37,T22,67,6,50,-1,-1,59,04T37@2,07T22@3,17,-1,-1,-1,3
1687,OTHER,T40,67,2,10,25,-1,-1,SELLER,00T40@0,0,67,-1,-1,0
1684,OTHER,T40,67,4,10,25,-1,-1,SELLER,00T40@0,0,67,-1,-1,0
1689,T23,OTHER,67,3,54,25,-1,-1,08T23@4,BUYER,0,67,-1,-1,5
1683,OTHER,T22,67,1,10,25,-1,-1,SELLER,01T22@0,0,67,-1,-1,0
1690,OTHER,T22,67,2,10,25,-1,-1,SELLER,01T22@0,0,67,-1,-1,0
2647,T22,T23,67,4,34,67,-1,67,06T22@3,08T23@4,15,67,-1,-1,4
1679,OTHER,T40,67,1,10,25,-1,-1,SELLER,00T40@0,0,67,-1,-1,0
1694,OTHER,T40,67,2,10,25,-1,-1,SELLER,00T40@0,0,67,-1,-1,0
1696,OTHER,T22,67,2,10,25,-1,-1,SELLER,01T22@0,0,67,-1,-1,0
1698,T23,OTHER,67,3,54,25,-1,-1,08T23@4,BUYER,0,67,-1,-1,5
1703,OTHER,T22,67,4,10,25,-1,-1,SELLER,01T22@0,0,67,-1,-1,0
1706,T22,OTHER,67,2,54,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1708,T22,OTHER,67,2,54,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1711,T22,OTHER,67,3,54,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1713,T22,OTHER,67,5,54,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
2560,T37,T22,67,24,53,60,-1,60,04T37@2,07T22@3,17,67,-1,-1,3
1693,OTHER,T40,67,2,10,25,-1,-1,SELLER,00T40@0,0,67,-1,-1,0
2582,T37,T22,67,6,50,-1,-1,61,04T37@2,06T22@3,17,-1,-1,-1,3
2621,T22,T23,67,9,79,-1,-1,64,06T22@3,08T23@4,2,-1,-1,-1,4
2612,T22,T23,67,2,83,-1,-1,63,07T22@3,08T23@4,12,-1,-1,-1,4
2610,T37,T22,67,6,50,-1,-1,63,04T37@2,06T22@3,17,-1,-1,-1,3
2594,T22,T37,67,17,35,62,-1,62,03T22@1,04T37@2,17,67,-1,-1,2
1719,T22,OTHER,68,1,54,26,-1,-1,09T22@4,BUYER,0,68,-1,-1,5
1735,OTHER,T40,68,1,10,26,-1,-1,SELLER,00T40@0,0,68,-1,-1,0
1734,OTHER,T40,68,2,10,26,-1,-1,SELLER,00T40@0,0,68,-1,-1,0
1733,OTHER,T40,68,4,10,26,-1,-1,SELLER,00T40@0,0,68,-1,-1,0
1732,OTHER,T22,68,4,10,26,-1,-1,SELLER,01T22@0,0,68,-1,-1,0
1718,OTHER,T40,68,1,10,26,-1,-1,SELLER,00T40@0,0,68,-1,-1,0
1720,T22,OTHER,68,2,54,26,-1,-1,09T22@4,BUYER,0,68,-1,-1,5
1729,OTHER,T22,68,1,10,26,-1,-1,SELLER,01T22@0,0,68,-1,-1,0
1737,T23,OTHER,68,1,54,26,-1,-1,08T23@4,BUYER,0,68,-1,-1,5
1722,T22,OTHER,68,2,54,26,-1,-1,09T22@4,BUYER,0,68,-1,-1,5
1724,OTHER,T40,68,3,10,26,-1,-1,SELLER,00T40@0,0,68,-1,-1,0
1728,OTHER,T40,68,2,10,26,-1,-1,SELLER,00T40@0,0,68,-1,-1,0
1725,T23,OTHER,68,3,54,26,-1,-1,08T23@4,BUYER,0,68,-1,-1,5
1727,OTHER,T22,68,2,10,26,-1,-1,SELLER,01T22@0,0,68,-1,-1,0
1721,T23,OTHER,68,2,54,26,-1,-1,08T23@4,BUYER,0,68,-1,-1,5
1717,T22,OTHER,68,4,54,26,-1,-1,09T22@4,BUYER,0,68,-1,-1,5
1714,T23,OTHER,68,3,54,26,-1,-1,08T23@4,BUYER,0,68,-1,-1,5
2596,T22,T22,68,5,65,-1,-1,62,06T22@3,09T22@4,17,-1,-1,-1,4
2613,T22,T23,68,25,87,-1,-1,63,07T22@3,08T23@4,9,-1,-1,-1,4
2619,T22,T37,68,5,13,64,-1,64,03T22@1,04T37@2,17,68,-1,-1,2
2585,T37,T22,68,24,49,62,-1,62,04T37@2,06T22@3,17,68,-1,-1,3
2543,T22,T22,68,9,67,58,-1,58,06T22@3,09T22@4,17,68,-1,-1,4
2609,T37,T22,68,24,49,-1,-1,63,04T37@2,07T22@3,17,-1,-1,-1,3
1715,T22,OTHER,68,2,54,26,-1,-1,09T22@4,BUYER,0,68,-1,-1,5
2634,T22,T23,68,2,87,-1,-1,65,06T22@3,08T23@4,9,-1,-1,-1,4
2641,T22,T23,68,23,78,-1,-1,66,06T22@3,08T23@4,2,-1,-1,-1,4
2578,T37,T22,68,6,52,-1,-1,61,04T37@2,06T22@3,17,-1,-1,-1,3
2605,T22,T22,68,28,64,63,-1,63,07T22@3,09T22@4,17,68,-1,-1,4
2603,T22,T22,68,5,65,63,-1,63,07T22@3,09T22@4,17,68,-1,-1,4
2607,T37,T22,69,25,34,-1,-1,63,04T37@2,07T22@3,2,-1,-1,-1,3
2555,T22,T22,69,11,20,59,-1,59,01T22@0,03T22@1,17,69,-1,-1,1
2626,T22,T23,69,2,86,65,-1,65,07T22@3,08T23@4,10,69,-1,-1,4
2622,T22,T23,69,5,84,-1,-1,64,06T22@3,08T23@4,15,-1,-1,-1,4
2604,T37,T22,69,6,50,63,-1,63,04T37@2,07T22@3,17,69,-1,-1,3
2616,T22,T37,69,1,36,64,-1,64,03T22@1,04T37@2,17,69,-1,-1,2
1757,T22,OTHER,69,4,54,27,-1,-1,09T22@4,BUYER,0,69,-1,-1,5
1760,T23,OTHER,69,2,54,27,-1,-1,08T23@4,BUYER,0,69,-1,-1,5
1762,OTHER,T22,69,4,10,27,-1,-1,SELLER,01T22@0,0,69,-1,-1,0
1750,OTHER,T22,69,7,10,27,-1,-1,SELLER,01T22@0,0,69,-1,-1,0
1748,OTHER,T22,69,1,10,27,-1,-1,SELLER,01T22@0,0,69,-1,-1,0
1763,T23,OTHER,69,3,54,27,-1,-1,08T23@4,BUYER,0,69,-1,-1,5
1747,T23,OTHER,69,3,54,27,-1,-1,08T23@4,BUYER,0,69,-1,-1,5
1746,T22,OTHER,69,2,54,27,-1,-1,09T22@4,BUYER,0,69,-1,-1,5
2671,T37,T22,69,3,17,-1,-1,69,04T37@2,07T22@3,17,-1,-1,-1,3
1765,OTHER,T22,69,1,10,27,-1,-1,SELLER,01T22@0,0,69,-1,-1,0
2593,T37,T22,69,6,50,62,-1,62,04T37@2,06T22@3,17,69,-1,-1,3
1756,OTHER,T40,69,3,10,27,-1,-1,SELLER,00T40@0,0,69,-1,-1,0
2570,T22,T22,69,5,67,61,-1,61,06T22@3,09T22@4,17,69,-1,-1,4
1761,T22,OTHER,69,2,54,27,-1,-1,09T22@4,BUYER,0,69,-1,-1,5
1752,T22,OTHER,69,1,54,27,-1,-1,09T22@4,BUYER,0,69,-1,-1,5
2664,T22,T23,69,3,62,69,-1,69,07T22@3,08T23@4,2,69,-1,-1,4
1754,OTHER,T40,69,4,10,27,-1,-1,SELLER,00T40@0,0,69,-1,-1,0
1751,T22,OTHER,69,3,54,27,-1,-1,09T22@4,BUYER,0,69,-1,-1,5
2685,T22,T22,70,48,44,-1,-1,70,06T22@3,09T22@4,2,-1,-1,-1,4
1783,OTHER,T40,70,2,10,28,-1,-1,SELLER,00T40@0,0,70,-1,-1,0
2651,T22,T22,70,5,7,68,-1,68,01T22@0,03T22@1,17,70,-1,-1,1
1786,T23,OTHER,70,1,54,28,-1,-1,08T23@4,BUYER,0,70,-1,-1,5
1785,T22,OTHER,70,4,54,28,-1,-1,09T22@4,BUYER,0,70,-1,-1,5
2564,T22,T37,70,20,37,60,-1,60,03T22@1,04T37@2,17,70,-1,-1,2
1793,OTHER,T40,70,1,10,28,-1,-1,SELLER,00T40@0,0,70,-1,-1,0
2624,T22,T23,70,11,80,-1,-1,64,06T22@3,08T23@4,15,-1,-1,-1,4
1787,OTHER,T22,70,4,10,28,-1,-1,SELLER,01T22@0,0,70,-1,-1,0
2683,T22,T23,70,11,62,-1,-1,70,07T22@3,08T23@4,2,-1,-1,-1,4
2627,T22,T22,70,17,22,65,-1,65,01T22@0,03T22@1,17,70,-1,-1,1
1794,T22,OTHER,70,3,54,28,-1,-1,09T22@4,BUYER,0,70,-1,-1,5
2567,T37,T22,70,29,34,-1,-1,60,04T37@2,07T22@3,2,-1,-1,-1,3
1781,T23,OTHER,70,1,54,28,-1,-1,08T23@4,BUYER,0,70,-1,-1,5
1779,T23,OTHER,70,4,54,28,-1,-1,08T23@4,BUYER,0,70,-1,-1,5
2628,T22,T37,70,16,35,65,-1,65,03T22@1,04T37@2,17,70,-1,-1,2
1790,T22,OTHER,70,1,54,28,-1,-1,09T22@4,BUYER,0,70,-1,-1,5
2663,T40,T22,70,17,7,69,-1,69,00T40@0,03T22@1,17,70,-1,-1,1
2630,T22,T22,70,9,65,65,-1,65,07T22@3,09T22@4,17,70,-1,-1,4
2654,T22,T23,70,3,35,68,-1,68,07T22@3,08T23@4,14,70,-1,-1,4
1775,OTHER,T22,70,3,10,28,-1,-1,SELLER,01T22@0,0,70,-1,-1,0
1777,T23,OTHER,70,2,54,28,-1,-1,08T23@4,BUYER,0,70,-1,-1,5
1778,OTHER,T40,70,7,10,28,-1,-1,SELLER,00T40@0,0,70,-1,-1,0
1782,OTHER,T22,70,3,10,28,-1,-1,SELLER,01T22@0,0,70,-1,-1,0
1791,T23,OTHER,70,4,54,28,-1,-1,08T23@4,BUYER,0,70,-1,-1,5
2690,T22,T23,71,3,46,71,-1,71,07T22@3,08T23@4,2,-1,-1,-1,4
1809,T22,OTHER,71,3,54,29,-1,-1,09T22@4,BUYER,0,71,-1,-1,5
2637,T22,T22,71,15,22,66,-1,66,01T22@0,03T22@1,17,71,-1,-1,1
1808,OTHER,T22,71,2,10,29,-1,-1,SELLER,01T22@0,0,71,-1,-1,0
1820,OTHER,T22,71,2,10,29,-1,-1,SELLER,01T22@0,0,71,-1,-1,0
2684,T22,T23,71,39,84,-1,-1,70,07T22@3,08T23@4,2,-1,-1,-1,4
1813,OTHER,T40,71,4,10,29,-1,-1,SELLER,00T40@0,0,71,-1,-1,0
1815,T23,OTHER,71,6,54,29,-1,-1,08T23@4,BUYER,0,71,-1,-1,5
2653,T22,T23,71,5,43,68,-1,68,06T22@3,08T23@4,9,-1,-1,-1,4
1821,T23,OTHER,71,2,54,29,-1,-1,08T23@4,BUYER,0,71,-1,-1,5
1822,T22,OTHER,71,1,54,29,-1,-1,09T22@4,BUYER,0,71,-1,-1,5
1824,OTHER,T22,71,2,10,29,-1,-1,SELLER,01T22@0,0,71,-1,-1,0
2661,T22,T23,71,1,67,69,-1,69,06T22@3,08T23@4,2,-1,-1,-1,4
2660,T37,T22,71,26,34,-1,-1,68,04T37@2,07T22@3,2,-1,-1,-1,3
1825,OTHER,T40,71,2,10,29,-1,-1,SELLER,00T40@0,0,71,-1,-1,0
1826,OTHER,T40,71,1,10,29,-1,-1,SELLER,00T40@0,0,71,-1,-1,0
1827,T22,OTHER,71,4,54,29,-1,-1,09T22@4,BUYER,0,71,-1,-1,5
1811,OTHER,T22,71,1,10,29,-1,-1,SELLER,01T22@0,0,71,-1,-1,0
1806,T23,OTHER,71,3,54,29,-1,-1,08T23@4,BUYER,0,71,-1,-1,5
1819,T23,OTHER,71,1,54,29,-1,-1,08T23@4,BUYER,0,71,-1,-1,5
2598,T22,T22,71,5,21,63,-1,63,06T22@3,09T22@4,17,71,-1,-1,4
2642,T37,T22,71,39,53,-1,-1,66,04T37@2,06T22@3,17,-1,-1,-1,3
1805,OTHER,T22,71,1,10,29,-1,-1,SELLER,01T22@0,0,71,-1,-1,0
1804,OTHER,T22,71,5,10,29,-1,-1,SELLER,01T22@0,0,71,-1,-1,0
2588,T22,T23,71,4,86,62,-1,62,06T22@3,08T23@4,11,-1,-1,-1,4
2587,T22,T23,71,5,87,62,-1,62,07T22@3,08T23@4,9,71,-1,-1,4
2643,T37,T22,71,39,53,-1,-1,66,04T37@2,07T22@3,17,-1,-1,-1,3
2646,T22,T37,71,5,13,67,-1,67,03T22@1,04T37@2,17,71,-1,-1,2
2599,T22,T23,71,5,74,63,-1,63,06T22@3,08T23@4,16,-1,-1,-1,4
2572,T40,T22,71,15,20,61,-1,61,00T40@0,03T22@1,17,71,-1,-1,1
2573,T22,T22,71,15,20,61,-1,61,01T22@0,03T22@1,17,71,-1,-1,1
1854,OTHER,T22,72,2,10,30,-1,-1,SELLER,01T22@0,0,72,-1,-1,0
2595,T22,T22,72,28,44,-1,-1,62,06T22@3,09T22@4,2,-1,-1,-1,4
1842,OTHER,T22,72,3,10,30,-1,-1,SELLER,01T22@0,0,72,-1,-1,0
1843,T23,OTHER,72,3,54,30,-1,-1,08T23@4,BUYER,0,-1,-1,-1,5
2657,T37,T22,72,6,52,68,-1,68,04T37@2,06T22@3,17,72,-1,-1,3
2666,T37,T22,72,6,52,69,-1,69,04T37@2,06T22@3,17,72,-1,-1,3
