index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
2104,T37,T22,65,10,37,61,-1,61,06T37@3,09T22@4,2,65,-1,-1,4
1988,T37,OTHER,65,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1986,T37,OTHER,65,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1984,T37,OTHER,65,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1983,T37,OTHER,65,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1967,T22,OTHER,65,1,49,49,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1979,T22,OTHER,65,1,49,49,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1978,T22,OTHER,65,4,49,49,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1976,T22,OTHER,65,1,49,49,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1973,T22,OTHER,65,2,49,49,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1972,T22,OTHER,65,1,49,49,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
1982,T22,OTHER,65,1,49,49,-1,-1,09T22@4,BUYER,0,65,-1,-1,5
2003,T22,OTHER,66,1,49,50,-1,-1,09T22@4,BUYER,0,66,-1,-1,5
2007,T37,OTHER,66,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
2002,T22,OTHER,66,3,49,50,-1,-1,09T22@4,BUYER,0,66,-1,-1,5
2000,T22,OTHER,66,2,49,50,-1,-1,09T22@4,BUYER,0,66,-1,-1,5
1999,T37,OTHER,66,1,49,50,-1,-1,08T37@4,BUYER,0,66,-1,-1,5
2086,T37,T22,66,3,56,-1,-1,56,06T37@3,09T22@4,17,-1,-1,-1,4
2085,T36,T37,66,16,20,-1,-1,56,00T36@0,02T37@1,17,-1,-1,-1,1
1998,T37,OTHER,66,2,49,50,-1,-1,08T37@4,BUYER,0,66,-1,-1,5
2081,T37,T37,66,3,56,-1,-1,56,06T37@3,08T37@4,17,-1,-1,-1,4
1994,T22,OTHER,66,1,49,50,-1,-1,09T22@4,BUYER,0,66,-1,-1,5
1997,T37,OTHER,66,2,49,50,-1,-1,08T37@4,BUYER,0,66,-1,-1,5
1996,T37,OTHER,66,3,49,50,-1,-1,08T37@4,BUYER,0,66,-1,-1,5
1991,T22,OTHER,66,2,49,50,-1,-1,09T22@4,BUYER,0,66,-1,-1,5
2009,T37,OTHER,66,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
2092,T37,T22,66,62,37,-1,-1,57,06T37@3,09T22@4,2,-1,-1,-1,4
2018,T22,OTHER,67,2,49,51,-1,-1,09T22@4,BUYER,0,67,-1,-1,5
2021,T22,OTHER,67,1,49,51,-1,-1,09T22@4,BUYER,0,67,-1,-1,5
2022,T22,OTHER,67,2,49,51,-1,-1,09T22@4,BUYER,0,67,-1,-1,5
2016,T22,OTHER,67,2,49,51,-1,-1,09T22@4,BUYER,0,67,-1,-1,5
2015,T22,OTHER,67,3,49,51,-1,-1,09T22@4,BUYER,0,67,-1,-1,5
2014,T37,OTHER,67,2,49,51,-1,-1,08T37@4,BUYER,0,67,-1,-1,5
2013,T37,OTHER,67,2,49,51,-1,-1,08T37@4,BUYER,0,67,-1,-1,5
2011,T37,OTHER,67,2,49,51,-1,-1,08T37@4,BUYER,0,67,-1,-1,5
2024,T22,OTHER,67,1,49,51,-1,-1,09T22@4,BUYER,0,67,-1,-1,5
2023,T37,OTHER,67,1,49,51,-1,-1,08T37@4,BUYER,0,67,-1,-1,5
2010,T37,OTHER,67,2,49,51,-1,-1,08T37@4,BUYER,0,67,-1,-1,5
2030,T22,OTHER,68,3,49,52,-1,-1,09T22@4,BUYER,0,68,-1,-1,5
2031,T37,OTHER,68,1,49,52,-1,-1,08T37@4,BUYER,0,68,-1,-1,5
2032,T22,OTHER,68,2,49,52,-1,-1,09T22@4,BUYER,0,68,-1,-1,5
2033,T37,OTHER,68,3,49,52,-1,-1,08T37@4,BUYER,0,68,-1,-1,5
2036,T37,OTHER,68,3,49,52,-1,-1,08T37@4,BUYER,0,68,-1,-1,5
2038,T37,OTHER,68,1,49,52,-1,-1,08T37@4,BUYER,0,68,-1,-1,5
2039,T37,OTHER,68,2,49,52,-1,-1,08T37@4,BUYER,0,68,-1,-1,5
2042,T37,OTHER,68,3,49,52,-1,-1,08T37@4,BUYER,0,68,-1,-1,5
2046,T22,OTHER,68,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
