index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
3179,T40,OTHER,110,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3168,T35,OTHER,110,2,36,71,-1,-1,05T35@2,BUYER,0,110,-1,-1,3
3167,T40,OTHER,110,3,36,71,-1,-1,04T40@2,BUYER,0,110,-1,-1,3
3166,OTHER,T35,110,3,10,71,-1,-1,SELLER,01T35@0,0,110,-1,-1,0
3165,T35,OTHER,110,3,36,71,-1,-1,05T35@2,BUYER,0,110,-1,-1,3
3164,OTHER,T35,110,2,10,71,-1,-1,SELLER,01T35@0,0,110,-1,-1,0
3163,OTHER,T35,110,2,10,71,-1,-1,SELLER,01T35@0,0,110,-1,-1,0
3162,OTHER,T35,110,2,10,71,-1,-1,SELLER,01T35@0,0,110,-1,-1,0
3161,OTHER,T16,110,2,10,71,-1,-1,SELLER,00T16@0,0,110,-1,-1,0
3160,T40,OTHER,110,1,36,71,-1,-1,04T40@2,BUYER,0,110,-1,-1,3
3169,OTHER,T16,110,3,10,71,-1,-1,SELLER,00T16@0,0,110,-1,-1,0
3195,OTHER,T16,111,1,10,72,-1,-1,SELLER,00T16@0,0,111,-1,-1,0
3196,OTHER,T16,111,1,10,72,-1,-1,SELLER,00T16@0,0,111,-1,-1,0
3197,OTHER,T16,111,1,10,72,-1,-1,SELLER,00T16@0,0,111,-1,-1,0
3198,T35,OTHER,111,1,36,72,-1,-1,05T35@2,BUYER,0,111,-1,-1,3
3199,T40,OTHER,111,1,36,72,-1,-1,04T40@2,BUYER,0,111,-1,-1,3
3204,T40,OTHER,111,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3201,OTHER,T16,111,1,10,72,-1,-1,SELLER,00T16@0,0,111,-1,-1,0
3202,T35,OTHER,111,2,36,72,-1,-1,05T35@2,BUYER,0,111,-1,-1,3
3203,OTHER,T35,111,1,10,72,-1,-1,SELLER,01T35@0,0,111,-1,-1,0
3194,OTHER,T35,111,1,10,72,-1,-1,SELLER,01T35@0,0,111,-1,-1,0
3200,T35,OTHER,111,1,36,72,-1,-1,05T35@2,BUYER,0,111,-1,-1,3
3193,OTHER,T35,111,3,10,72,-1,-1,SELLER,01T35@0,0,111,-1,-1,0
3191,T40,OTHER,111,2,36,72,-1,-1,04T40@2,BUYER,0,111,-1,-1,3
3181,T40,OTHER,111,1,36,72,-1,-1,04T40@2,BUYER,0,111,-1,-1,3
3190,T35,OTHER,111,1,36,72,-1,-1,05T35@2,BUYER,0,111,-1,-1,3
3189,T35,OTHER,111,3,36,72,-1,-1,05T35@2,BUYER,0,111,-1,-1,3
3188,OTHER,T16,111,3,10,72,-1,-1,SELLER,00T16@0,0,111,-1,-1,0
3187,OTHER,T16,111,4,10,72,-1,-1,SELLER,00T16@0,0,111,-1,-1,0
3186,OTHER,T35,111,1,10,72,-1,-1,SELLER,01T35@0,0,111,-1,-1,0
3185,OTHER,T35,111,1,10,72,-1,-1,SELLER,01T35@0,0,111,-1,-1,0
3184,T40,OTHER,111,4,36,72,-1,-1,04T40@2,BUYER,0,111,-1,-1,3
3183,T40,OTHER,111,1,36,72,-1,-1,04T40@2,BUYER,0,111,-1,-1,3
3182,OTHER,T35,111,2,10,72,-1,-1,SELLER,01T35@0,0,111,-1,-1,0
3192,T40,OTHER,111,1,36,72,-1,-1,04T40@2,BUYER,0,111,-1,-1,3
3218,OTHER,T16,112,1,10,73,-1,-1,SELLER,00T16@0,0,112,-1,-1,0
3219,OTHER,T35,112,1,10,73,-1,-1,SELLER,01T35@0,0,112,-1,-1,0
3220,OTHER,T16,112,3,10,73,-1,-1,SELLER,00T16@0,0,112,-1,-1,0
3221,T40,OTHER,112,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3215,OTHER,T35,112,3,10,73,-1,-1,SELLER,01T35@0,0,112,-1,-1,0
3223,T40,OTHER,112,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3224,T40,OTHER,112,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3225,T40,OTHER,112,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3217,OTHER,T16,112,1,10,73,-1,-1,SELLER,00T16@0,0,112,-1,-1,0
3222,T40,OTHER,112,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3216,T35,OTHER,112,1,36,73,-1,-1,05T35@2,BUYER,0,112,-1,-1,3
3211,OTHER,T16,112,3,10,73,-1,-1,SELLER,00T16@0,0,112,-1,-1,0
3214,OTHER,T16,112,1,10,73,-1,-1,SELLER,00T16@0,0,112,-1,-1,0
3213,T40,OTHER,112,1,36,73,-1,-1,04T40@2,BUYER,0,112,-1,-1,3
3212,T40,OTHER,112,4,36,73,-1,-1,04T40@2,BUYER,0,112,-1,-1,3
3210,T35,OTHER,112,3,36,73,-1,-1,05T35@2,BUYER,0,112,-1,-1,3
3209,T35,OTHER,112,2,36,73,-1,-1,05T35@2,BUYER,0,112,-1,-1,3
3208,OTHER,T16,112,2,10,73,-1,-1,SELLER,00T16@0,0,112,-1,-1,0
3207,T35,OTHER,112,2,36,73,-1,-1,05T35@2,BUYER,0,112,-1,-1,3
3206,OTHER,T35,112,1,10,73,-1,-1,SELLER,01T35@0,0,112,-1,-1,0
3205,OTHER,T35,112,4,10,73,-1,-1,SELLER,01T35@0,0,112,-1,-1,0
3242,OTHER,T16,113,1,10,74,-1,-1,SELLER,00T16@0,0,113,-1,-1,0
3241,OTHER,T35,113,4,10,74,-1,-1,SELLER,01T35@0,0,113,-1,-1,0
3240,OTHER,T35,113,1,10,74,-1,-1,SELLER,01T35@0,0,113,-1,-1,0
3243,OTHER,T16,113,3,10,74,-1,-1,SELLER,00T16@0,0,113,-1,-1,0
3237,OTHER,T35,113,1,10,74,-1,-1,SELLER,01T35@0,0,113,-1,-1,0
3245,OTHER,T16,113,3,10,74,-1,-1,SELLER,00T16@0,0,113,-1,-1,0
3246,T40,OTHER,113,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3247,T40,OTHER,113,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3239,T35,OTHER,113,1,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3244,T35,OTHER,113,1,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3238,T35,OTHER,113,1,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3226,T35,OTHER,113,2,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3236,T35,OTHER,113,1,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3235,T35,OTHER,113,4,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3234,T40,OTHER,113,3,36,74,-1,-1,04T40@2,BUYER,0,113,-1,-1,3
3233,OTHER,T35,113,2,10,74,-1,-1,SELLER,01T35@0,0,113,-1,-1,0
3232,OTHER,T35,113,1,10,74,-1,-1,SELLER,01T35@0,0,113,-1,-1,0
3231,OTHER,T16,113,2,10,74,-1,-1,SELLER,00T16@0,0,113,-1,-1,0
3230,T35,OTHER,113,1,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3229,T35,OTHER,113,1,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3228,T35,OTHER,113,1,36,74,-1,-1,05T35@2,BUYER,0,113,-1,-1,3
3227,OTHER,T16,113,2,10,74,-1,-1,SELLER,00T16@0,0,113,-1,-1,0
3263,OTHER,T35,114,2,10,75,-1,-1,SELLER,01T35@0,0,114,-1,-1,0
3264,OTHER,T16,114,1,10,75,-1,-1,SELLER,00T16@0,0,114,-1,-1,0
3265,OTHER,T16,114,2,10,75,-1,-1,SELLER,00T16@0,0,114,-1,-1,0
3266,T35,OTHER,114,2,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3267,T35,OTHER,114,2,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3262,OTHER,T35,114,3,10,75,-1,-1,SELLER,01T35@0,0,114,-1,-1,0
3269,OTHER,T35,114,2,10,75,-1,-1,SELLER,01T35@0,0,114,-1,-1,0
3270,T35,OTHER,114,1,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3271,T40,OTHER,114,3,36,75,-1,-1,04T40@2,BUYER,0,114,-1,-1,3
3272,OTHER,T16,114,1,10,75,-1,-1,SELLER,00T16@0,0,114,-1,-1,0
3268,T35,OTHER,114,1,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3261,T35,OTHER,114,1,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3248,OTHER,T16,114,1,10,75,-1,-1,SELLER,00T16@0,0,114,-1,-1,0
3259,OTHER,T16,114,1,10,75,-1,-1,SELLER,00T16@0,0,114,-1,-1,0
3250,T35,OTHER,114,1,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3251,OTHER,T16,114,2,10,75,-1,-1,SELLER,00T16@0,0,114,-1,-1,0
3252,T35,OTHER,114,2,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3253,OTHER,T35,114,1,10,75,-1,-1,SELLER,01T35@0,0,114,-1,-1,0
3249,OTHER,T16,114,3,10,75,-1,-1,SELLER,00T16@0,0,114,-1,-1,0
3255,OTHER,T16,114,1,10,75,-1,-1,SELLER,00T16@0,0,114,-1,-1,0
3256,T40,OTHER,114,2,36,75,-1,-1,04T40@2,BUYER,0,114,-1,-1,3
3257,T40,OTHER,114,1,36,75,-1,-1,04T40@2,BUYER,0,114,-1,-1,3
3258,T40,OTHER,114,1,36,75,-1,-1,04T40@2,BUYER,0,114,-1,-1,3
3254,T35,OTHER,114,2,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3260,T35,OTHER,114,1,36,75,-1,-1,05T35@2,BUYER,0,114,-1,-1,3
3283,OTHER,T35,115,1,10,76,-1,-1,SELLER,01T35@0,0,115,-1,-1,0
3292,T40,OTHER,115,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3291,T40,OTHER,115,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3290,OTHER,T16,115,1,10,76,-1,-1,SELLER,00T16@0,0,115,-1,-1,0
3289,OTHER,T16,115,1,10,76,-1,-1,SELLER,00T16@0,0,115,-1,-1,0
3288,OTHER,T16,115,1,10,76,-1,-1,SELLER,00T16@0,0,115,-1,-1,0
3287,OTHER,T16,115,2,10,76,-1,-1,SELLER,00T16@0,0,115,-1,-1,0
3286,T35,OTHER,115,2,36,76,-1,-1,05T35@2,BUYER,0,115,-1,-1,3
3285,T35,OTHER,115,3,36,76,-1,-1,05T35@2,BUYER,0,115,-1,-1,3
3284,T40,OTHER,115,1,36,76,-1,-1,04T40@2,BUYER,0,115,-1,-1,3
3282,OTHER,T16,115,3,10,76,-1,-1,SELLER,00T16@0,0,115,-1,-1,0
3280,OTHER,T16,115,3,10,76,-1,-1,SELLER,00T16@0,0,115,-1,-1,0
3279,OTHER,T16,115,1,10,76,-1,-1,SELLER,00T16@0,0,115,-1,-1,0
3278,T35,OTHER,115,2,36,76,-1,-1,05T35@2,BUYER,0,115,-1,-1,3
3277,OTHER,T35,115,1,10,76,-1,-1,SELLER,01T35@0,0,115,-1,-1,0
3276,OTHER,T16,115,2,10,76,-1,-1,SELLER,00T16@0,0,115,-1,-1,0
3275,OTHER,T35,115,2,10,76,-1,-1,SELLER,01T35@0,0,115,-1,-1,0
3274,T40,OTHER,115,3,36,76,-1,-1,04T40@2,BUYER,0,115,-1,-1,3
3273,OTHER,T35,115,2,10,76,-1,-1,SELLER,01T35@0,0,115,-1,-1,0
3281,T35,OTHER,115,3,36,76,-1,-1,05T35@2,BUYER,0,115,-1,-1,3
3305,T35,OTHER,116,1,36,77,-1,-1,05T35@2,BUYER,0,116,-1,-1,3
3306,OTHER,T16,116,2,10,77,-1,-1,SELLER,00T16@0,0,116,-1,-1,0
3307,OTHER,T16,116,1,10,77,-1,-1,SELLER,00T16@0,0,116,-1,-1,0
3308,T35,OTHER,116,2,36,77,-1,-1,05T35@2,BUYER,0,116,-1,-1,3
3313,T35,OTHER,116,4,36,77,-1,-1,05T35@2,BUYER,0,116,-1,-1,3
3310,OTHER,T35,116,2,10,77,-1,-1,SELLER,01T35@0,0,116,-1,-1,0
3311,T40,OTHER,116,1,36,77,-1,-1,04T40@2,BUYER,0,116,-1,-1,3
3312,T35,OTHER,116,2,36,77,-1,-1,05T35@2,BUYER,0,116,-1,-1,3
3314,OTHER,T35,116,1,10,77,-1,-1,SELLER,01T35@0,0,116,-1,-1,0
3309,T40,OTHER,116,2,36,77,-1,-1,04T40@2,BUYER,0,116,-1,-1,3
3304,OTHER,T16,116,1,10,77,-1,-1,SELLER,00T16@0,0,116,-1,-1,0
3303,OTHER,T35,116,1,10,77,-1,-1,SELLER,01T35@0,0,116,-1,-1,0
3301,OTHER,T16,116,2,10,77,-1,-1,SELLER,00T16@0,0,116,-1,-1,0
3300,T35,OTHER,116,4,36,77,-1,-1,05T35@2,BUYER,0,116,-1,-1,3
3299,T40,OTHER,116,2,36,77,-1,-1,04T40@2,BUYER,0,116,-1,-1,3
3298,OTHER,T35,116,4,10,77,-1,-1,SELLER,01T35@0,0,116,-1,-1,0
3297,T35,OTHER,116,1,36,77,-1,-1,05T35@2,BUYER,0,116,-1,-1,3
3296,OTHER,T16,116,1,10,77,-1,-1,SELLER,00T16@0,0,116,-1,-1,0
3295,OTHER,T16,116,2,10,77,-1,-1,SELLER,00T16@0,0,116,-1,-1,0
3294,OTHER,T16,116,2,10,77,-1,-1,SELLER,00T16@0,0,116,-1,-1,0
3293,T35,OTHER,116,1,36,77,-1,-1,05T35@2,BUYER,0,116,-1,-1,3
3302,OTHER,T16,116,1,10,77,-1,-1,SELLER,00T16@0,0,116,-1,-1,0
3329,OTHER,T16,117,2,10,78,-1,-1,SELLER,00T16@0,0,117,-1,-1,0
3330,T35,OTHER,117,1,36,78,-1,-1,05T35@2,BUYER,0,117,-1,-1,3
3331,OTHER,T35,117,1,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3332,OTHER,T35,117,1,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3333,OTHER,T35,117,1,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3339,T40,OTHER,117,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3335,OTHER,T16,117,1,10,78,-1,-1,SELLER,00T16@0,0,117,-1,-1,0
3336,OTHER,T35,117,1,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3337,T40,OTHER,117,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3328,T40,OTHER,117,1,36,78,-1,-1,04T40@2,BUYER,0,117,-1,-1,3
3334,T35,OTHER,117,2,36,78,-1,-1,05T35@2,BUYER,0,117,-1,-1,3
3327,OTHER,T35,117,3,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3338,T40,OTHER,117,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3325,OTHER,T35,117,2,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3315,T35,OTHER,117,4,36,78,-1,-1,05T35@2,BUYER,0,117,-1,-1,3
3316,OTHER,T16,117,1,10,78,-1,-1,SELLER,00T16@0,0,117,-1,-1,0
3317,OTHER,T35,117,1,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3318,OTHER,T35,117,2,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3319,T40,OTHER,117,4,36,78,-1,-1,04T40@2,BUYER,0,117,-1,-1,3
3326,OTHER,T35,117,1,10,78,-1,-1,SELLER,01T35@0,0,117,-1,-1,0
3321,OTHER,T16,117,2,10,78,-1,-1,SELLER,00T16@0,0,117,-1,-1,0
3322,T35,OTHER,117,1,36,78,-1,-1,05T35@2,BUYER,0,117,-1,-1,3
3323,T40,OTHER,117,1,36,78,-1,-1,04T40@2,BUYER,0,117,-1,-1,3
3324,OTHER,T16,117,1,10,78,-1,-1,SELLER,00T16@0,0,117,-1,-1,0
3320,T35,OTHER,117,1,36,78,-1,-1,05T35@2,BUYER,0,117,-1,-1,3
3351,OTHER,T16,118,2,10,79,-1,-1,SELLER,00T16@0,0,118,-1,-1,0
3359,T40,OTHER,118,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3358,T40,OTHER,118,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3357,T40,OTHER,118,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3356,T40,OTHER,118,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3355,OTHER,T35,118,1,10,79,-1,-1,SELLER,01T35@0,0,118,-1,-1,0
3354,OTHER,T35,118,2,10,79,-1,-1,SELLER,01T35@0,0,118,-1,-1,0
3353,OTHER,T35,118,1,10,79,-1,-1,SELLER,01T35@0,0,118,-1,-1,0
3352,OTHER,T16,118,3,10,79,-1,-1,SELLER,00T16@0,0,118,-1,-1,0
3360,T40,OTHER,118,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3349,T35,OTHER,118,2,36,79,-1,-1,05T35@2,BUYER,0,118,-1,-1,3
3348,OTHER,T35,118,3,10,79,-1,-1,SELLER,01T35@0,0,118,-1,-1,0
3347,T40,OTHER,118,1,36,79,-1,-1,04T40@2,BUYER,0,118,-1,-1,3
3346,OTHER,T16,118,1,10,79,-1,-1,SELLER,00T16@0,0,118,-1,-1,0
3345,OTHER,T35,118,2,10,79,-1,-1,SELLER,01T35@0,0,118,-1,-1,0
3344,T35,OTHER,118,3,36,79,-1,-1,05T35@2,BUYER,0,118,-1,-1,3
3343,T40,OTHER,118,3,36,79,-1,-1,04T40@2,BUYER,0,118,-1,-1,3
3342,OTHER,T35,118,2,10,79,-1,-1,SELLER,01T35@0,0,118,-1,-1,0
3341,T35,OTHER,118,3,36,79,-1,-1,05T35@2,BUYER,0,118,-1,-1,3
3340,OTHER,T16,118,3,10,79,-1,-1,SELLER,00T16@0,0,118,-1,-1,0
3350,T35,OTHER,118,1,36,79,-1,-1,05T35@2,BUYER,0,118,-1,-1,3
3374,T40,OTHER,119,2,36,80,-1,-1,04T40@2,BUYER,0,119,-1,-1,3
3375,OTHER,T35,119,2,10,80,-1,-1,SELLER,01T35@0,0,119,-1,-1,0
3376,T35,OTHER,119,2,36,80,-1,-1,05T35@2,BUYER,0,119,-1,-1,3
3377,T35,OTHER,119,3,36,80,-1,-1,05T35@2,BUYER,0,119,-1,-1,3
3382,T40,OTHER,119,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3379,OTHER,T35,119,1,10,80,-1,-1,SELLER,01T35@0,0,119,-1,-1,0
3380,OTHER,T16,119,1,10,80,-1,-1,SELLER,00T16@0,0,119,-1,-1,0
3381,OTHER,T35,119,2,10,80,-1,-1,SELLER,01T35@0,0,119,-1,-1,0
3373,T40,OTHER,119,3,36,80,-1,-1,04T40@2,BUYER,0,119,-1,-1,3
3378,T35,OTHER,119,2,36,80,-1,-1,05T35@2,BUYER,0,119,-1,-1,3
3372,OTHER,T16,119,1,10,80,-1,-1,SELLER,00T16@0,0,119,-1,-1,0
3370,OTHER,T16,119,2,10,80,-1,-1,SELLER,00T16@0,0,119,-1,-1,0
3361,T35,OTHER,119,1,36,80,-1,-1,05T35@2,BUYER,0,119,-1,-1,3
3369,OTHER,T16,119,2,10,80,-1,-1,SELLER,00T16@0,0,119,-1,-1,0
3368,T35,OTHER,119,2,36,80,-1,-1,05T35@2,BUYER,0,119,-1,-1,3
3367,OTHER,T16,119,2,10,80,-1,-1,SELLER,00T16@0,0,119,-1,-1,0
3366,OTHER,T16,119,1,10,80,-1,-1,SELLER,00T16@0,0,119,-1,-1,0
3365,T35,OTHER,119,2,36,80,-1,-1,05T35@2,BUYER,0,119,-1,-1,3
3364,OTHER,T35,119,2,10,80,-1,-1,SELLER,01T35@0,0,119,-1,-1,0
3363,OTHER,T35,119,1,10,80,-1,-1,SELLER,01T35@0,0,119,-1,-1,0
3362,OTHER,T16,119,1,10,80,-1,-1,SELLER,00T16@0,0,119,-1,-1,0
3371,OTHER,T16,119,2,10,80,-1,-1,SELLER,00T16@0,0,119,-1,-1,0
3396,OTHER,T16,120,3,10,81,-1,-1,SELLER,00T16@0,0,120,-1,-1,0
3397,T35,OTHER,120,1,36,81,-1,-1,05T35@2,BUYER,0,120,-1,-1,3
3398,T35,OTHER,120,1,36,81,-1,-1,05T35@2,BUYER,0,120,-1,-1,3
3399,T35,OTHER,120,3,36,81,-1,-1,05T35@2,BUYER,0,120,-1,-1,3
3404,T40,OTHER,120,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3402,T40,OTHER,120,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3403,T40,OTHER,120,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3395,OTHER,T16,120,2,10,81,-1,-1,SELLER,00T16@0,0,120,-1,-1,0
3400,OTHER,T16,120,1,10,81,-1,-1,SELLER,00T16@0,0,120,-1,-1,0
3394,OTHER,T35,120,2,10,81,-1,-1,SELLER,01T35@0,0,120,-1,-1,0
3401,OTHER,T35,120,4,10,81,-1,-1,SELLER,01T35@0,0,120,-1,-1,0
3392,OTHER,T16,120,2,10,81,-1,-1,SELLER,00T16@0,0,120,-1,-1,0
3393,OTHER,T35,120,2,10,81,-1,-1,SELLER,01T35@0,0,120,-1,-1,0
3384,OTHER,T16,120,2,10,81,-1,-1,SELLER,00T16@0,0,120,-1,-1,0
3385,T40,OTHER,120,1,36,81,-1,-1,04T40@2,BUYER,0,120,-1,-1,3
3386,T35,OTHER,120,2,36,81,-1,-1,05T35@2,BUYER,0,120,-1,-1,3
3383,OTHER,T16,120,1,10,81,-1,-1,SELLER,00T16@0,0,120,-1,-1,0
3388,T35,OTHER,120,3,36,81,-1,-1,05T35@2,BUYER,0,120,-1,-1,3
3389,T40,OTHER,120,1,36,81,-1,-1,04T40@2,BUYER,0,120,-1,-1,3
3390,T40,OTHER,120,2,36,81,-1,-1,04T40@2,BUYER,0,120,-1,-1,3
3391,OTHER,T16,120,1,10,81,-1,-1,SELLER,00T16@0,0,120,-1,-1,0
3387,T40,OTHER,120,2,36,81,-1,-1,04T40@2,BUYER,0,120,-1,-1,3
3424,T40,OTHER,121,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3416,T35,OTHER,121,1,36,82,-1,-1,05T35@2,BUYER,0,121,-1,-1,3
3423,T40,OTHER,121,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3422,T40,OTHER,121,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3421,T40,OTHER,121,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3420,OTHER,T35,121,4,10,82,-1,-1,SELLER,01T35@0,0,121,-1,-1,0
3419,T35,OTHER,121,1,36,82,-1,-1,05T35@2,BUYER,0,121,-1,-1,3
3418,OTHER,T16,121,2,10,82,-1,-1,SELLER,00T16@0,0,121,-1,-1,0
3417,OTHER,T16,121,1,10,82,-1,-1,SELLER,00T16@0,0,121,-1,-1,0
3415,T35,OTHER,121,3,36,82,-1,-1,05T35@2,BUYER,0,121,-1,-1,3
3411,T35,OTHER,121,3,36,82,-1,-1,05T35@2,BUYER,0,121,-1,-1,3
3413,OTHER,T35,121,2,10,82,-1,-1,SELLER,01T35@0,0,121,-1,-1,0
3412,OTHER,T35,121,3,10,82,-1,-1,SELLER,01T35@0,0,121,-1,-1,0
3410,T35,OTHER,121,3,36,82,-1,-1,05T35@2,BUYER,0,121,-1,-1,3
3409,OTHER,T16,121,3,10,82,-1,-1,SELLER,00T16@0,0,121,-1,-1,0
3408,OTHER,T35,121,1,10,82,-1,-1,SELLER,01T35@0,0,121,-1,-1,0
3407,T35,OTHER,121,2,36,82,-1,-1,05T35@2,BUYER,0,121,-1,-1,3
3406,T35,OTHER,121,1,36,82,-1,-1,05T35@2,BUYER,0,121,-1,-1,3
3405,OTHER,T16,121,3,10,82,-1,-1,SELLER,00T16@0,0,121,-1,-1,0
3414,OTHER,T35,121,1,10,82,-1,-1,SELLER,01T35@0,0,121,-1,-1,0
3443,T40,OTHER,122,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3439,T35,OTHER,122,1,36,83,-1,-1,05T35@2,BUYER,0,122,-1,-1,3
3441,T35,OTHER,122,4,36,83,-1,-1,05T35@2,BUYER,0,122,-1,-1,3
3442,OTHER,T16,122,4,10,83,-1,-1,SELLER,00T16@0,0,122,-1,-1,0
3444,T40,OTHER,122,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3438,T35,OTHER,122,1,36,83,-1,-1,05T35@2,BUYER,0,122,-1,-1,3
3446,T40,OTHER,122,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3447,T40,OTHER,122,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3448,T40,OTHER,122,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3449,T40,OTHER,122,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3445,T40,OTHER,122,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3437,T35,OTHER,122,3,36,83,-1,-1,05T35@2,BUYER,0,122,-1,-1,3
3440,OTHER,T35,122,2,10,83,-1,-1,SELLER,01T35@0,0,122,-1,-1,0
3435,T35,OTHER,122,1,36,83,-1,-1,05T35@2,BUYER,0,122,-1,-1,3
3425,OTHER,T16,122,1,10,83,-1,-1,SELLER,00T16@0,0,122,-1,-1,0
3426,OTHER,T16,122,1,10,83,-1,-1,SELLER,00T16@0,0,122,-1,-1,0
3427,OTHER,T35,122,2,10,83,-1,-1,SELLER,01T35@0,0,122,-1,-1,0
3428,OTHER,T16,122,1,10,83,-1,-1,SELLER,00T16@0,0,122,-1,-1,0
3429,OTHER,T35,122,1,10,83,-1,-1,SELLER,01T35@0,0,122,-1,-1,0
3436,OTHER,T16,122,1,10,83,-1,-1,SELLER,00T16@0,0,122,-1,-1,0
3431,OTHER,T35,122,1,10,83,-1,-1,SELLER,01T35@0,0,122,-1,-1,0
3432,OTHER,T35,122,2,10,83,-1,-1,SELLER,01T35@0,0,122,-1,-1,0
3433,OTHER,T16,122,2,10,83,-1,-1,SELLER,00T16@0,0,122,-1,-1,0
3430,OTHER,T16,122,1,10,83,-1,-1,SELLER,00T16@0,0,122,-1,-1,0
3434,OTHER,T35,122,1,10,83,-1,-1,SELLER,01T35@0,0,122,-1,-1,0
3471,T40,OTHER,123,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3470,T40,OTHER,123,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3469,T40,OTHER,123,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3468,OTHER,T16,123,1,10,84,-1,-1,SELLER,00T16@0,0,123,-1,-1,0
3467,OTHER,T16,123,1,10,84,-1,-1,SELLER,00T16@0,0,123,-1,-1,0
3466,OTHER,T16,123,3,10,84,-1,-1,SELLER,00T16@0,0,123,-1,-1,0
3465,OTHER,T16,123,2,10,84,-1,-1,SELLER,00T16@0,0,123,-1,-1,0
3464,OTHER,T16,123,2,10,84,-1,-1,SELLER,00T16@0,0,123,-1,-1,0
